NOME,TIPO
MUHAMMADTAHERANWARI,F
ABDUL LATIFMANSUR,F
MOHAMMADHASSANAKHUND,F
ABDUL KABIRMOHAMMAD JAN,F
MOHAMMEDOMARGHULAM NABI,F
SAYYED MOHAMMEDHAQQANI,F
SHAMSUR-RAHMANABDUL ZAHIR,F
MOHAMMAD NAIMBARICHKHUDAIDAD,F
FAZL MOHAMMADMAZLOOM,F
SAID AHMEDSHAHIDKHEL,F
MOHAMMADAHMADI,F
ABDUL RAHMANZAHED,F
FAIZ,F
ABDUL BAQIBASIRAWAL SHAH,F
JALALUDDINHAQQANI,F
DIN MOHAMMADHANIF,F
EZATULLAHHAQQANIKHAN SAYYID,F
MOHAMMAD ABBASAKHUND,F
RUSTUMHANAFIHABIBULLAH,F
SAYYED GHIASSOUDDINEAGHA,F
ABDUL-HAQWASSIQ,F
ABDUL JABBAROMARI,F
NURULLAHNURI,F
WALIJAN,F
MOHAMMAD HASANRAHMANI,F
ABDUL MANANNYAZI,F
NAZIR MOHAMMADABDUL BASIR,F
ZIA-UR-RAHMANMADANI,F
AHMAD TAHAKHALIDABDUL QADIR,F
AMINULLAHAMINQUDDUS,F
ABDUL RAHMANAGHA,F
MARIVALDO DA SILVA SANTOS,F
YAR MOHAMMADRAHIMI,F
ALLAH DADTAYEBWALI,F
NIK MOHAMMADDOST MOHAMMAD,F
ALLAH DADMATIN,F
UBAIDULLAHAKHUNDYAR MOHAMMAD AKHUND,F
ABDUL GHANIBARADARABDUL AHMAD TURK,F
ABDUL RAUFKHADEM,F
AMIR KHANMOTAQI,F
ABDUL SALAMHANAFIALI MARDAN,F
MOHAMMAD JAWADWAZIRI,F
MOHAMMAD IBRAHIMOMARI,F
HAMDULLAHNOMANI,F
MOHAMMAD YAQOUB,F
SAYEDMOHAMMADAZIM,F
MOHAMMAD ESSAAKHUND,F
SHER MOHAMMAD ABBASSTANEKZAIPADSHAH KHAN,F
MOHAMMADULLAHMATI,F
ATIQULLAHWALI MOHAMMAD,F
NAJIBULLAHHAQQANIHIDAYATULLAH,F
ABDUL RAQIBTAKHARI,F
MOHAMMAD WALIMOHAMMAD EWAZ,F
HABIBULLAHRESHAD,F
AHMED JANAKHUNDZADAWAZIR,F
SADUDDINSAYYED,F
AKHTARMOHAMMADMANSOUR,F
HIDAYATULLAH,F
MATIULLAH,F
AREFULLAHAREFGHAZI MOHAMMAD,F
ABDUL JALILHAQQANIWALI MOHAMMAD,F
QUDRATULLAHJAMAL,F
ABDUL RAHMANAHMADHOTTAK,F
ABDULHAIMOTMAEN,F
NOORUDDINTURABIMUHAMMAD,F
MOHAMMAD AZAMELMI,F
MOHAMMADMOSLIMHAQQANI,F
MOHAMMAD SALIMHAQQANI,F
SAYED ESMATULLAHASEMABDUL QUDDUS,F
EHSANULLAHSARFIDAHESAMUDDIN,F
DOST MOHAMMAD,F
KHAIRULLAHKHAIRKHWAH,F
MOHAMMAD ESHAQAKHUNZADA,F
SHAMSUDDIN,F
MOHAMMAD RASULAYYUB,F
AHMAD JANAKHUNDZADASHUKOOR,F
HAMDULLAHSUNANI,F
HAMIDULLAHAKHUNDSHER MOHAMMAD,F
JAN MOHAMMADMADANIIKRAM,F
MOHAMMADSARWARSIDDIQMAL,F
ABDUL WALISEDDIQI,F
ABDUL QUDDUSMAZHARI,F
MOHAMMADALEEMNOORANI,F
GUL AHMADHAKIMI,F
HAMDULLAHALLAH NOOR,F
JANANAGHA,F
ABDUL BARIAKHUND,F
ABDUL WAHEDSHAFIQ,F
MOHAMMAD SHAFIQMOHAMMADI,F
MOHAMMAD SHAFIQULLAHAHMADIFATIH KHAN,F
ABDULHAISALEK,F
NOOR MOHAMMADSAQIB,F
SHAHABUDDINDELAWAR,F
ABDUL MANANMOHAMMAD ISHAK,F
MOHAMMADZAHID,F
NAZIRULLAHHANAFIWALIULLAH,F
NAJIBULLAHMUHAMMAD JUMA,F
ABDUL GHAFARSHINWARI,F
ABDUL HAIHAZEMABDUL QADER,F
AZIZIRAHMANABDUL AHAD,F
ABDUL QADEERBASIRABDUL BASEER,F
MOHAMMAD SADIQAMIR MOHAMMAD,F
RAHMATULLAHKAKAZADA,F
ABDULLAHHAMADMOHAMMAD KARIM,F
MAJEEDABDUL CHAUDHRY,F
MOHAMADIQBALABDURRAHMAN,F
SULAIMANJASSEMSULAIMAN,F
AMINMUHAMMADUL HAQ,F
TARIQANWAREL SAYED,F
ABDUL MANAN AGHA,F
ABD ALLAHMOHAMEDRAGAB,F
IBRAHIMALIABU BAKR,F
ZAKIEZATZAKI,F
MOHAMMADHAMDIMOHAMMAD,F
MUHSINFADHILAYED,F
MEHREZBEN MAHMOUDBEN SASSI,F
MOHAMEDBEN BELGACEMBEN ABDALLAH,F
THARWATSALAHSHIHATA,F
ABDULLAHANSHORI,F
ABU BAKARBA'ASYIR,F
MOKHTARBELMOKHTAR,F
MOHAMEDLAKHAL,F
FAYCALBOUGHANEMI,F
HAMADIBEN ABDUL AZIZBEN ALI,F
YASSINECHEKKOURI,F
ABD EL KADERMAHMOUDMOHAMED,F
SAMIBEN KHAMISBEN SALEH,F
MOHAMMADTAHIRHAMMID,F
NOUREDDINEBEN ALIBEN BELKASSEM,F
NASHWANABD AL-RAZZAQABD AL-BAQI,F
BOUBEKEURBOULGHITI,F
KAMALBEN MAOELDIBEN HASSAN,F
SALIMAHMADSALIM,F
TAREKBEN HABIBBEN AL-TOUMI,F
IMEDBEN MEKKIZARKAOUI,F
AIMANMUHAMMEDRABI,F
ABD-AL-MAJIDAZIZAL-ZINDANI,F
BILALBIN MARWAN,F
RAMZIMOHAMEDABDULLAH,F
HASSANDAHIRAWEYS,F
ABDULLAHAHMEDABDULLAH,F
MOUNIREL MOTASSADEQ,F
GUN GUNRUSMANGUNAWAN,F
FARHADKANABIAHMAD,F
NURJAMANRIDUANISAMUDDIN,F
SALIM Y SALAMUDDINJULKIPLI,F
HANIAL-SAYYIDAL-SEBAI,F
MAHFOUZOULDAL-WALID,F
SAIDBAHAJI,F
MAHMOODSULTANBASHIR-UD-DIN,F
ADELBEN AL-AZHARBEN YOUSSEF,F
MAXAMEDCABDULLAAHCIISE,F
LIONELDUMONT,F
AGUSDWIKARNA,F
RADIABD EL SAMIEABOU EL YAZID,F
MOUSSABEN OMARBEN ALI,F
ZAKARYAESSABAR,F
AHMEDKHALFANGHAILANI,F
ISNILONTOTONIHAPILON,F
RAEDMUHAMMAD HASANMUHAMMAD,F
DAWOODIBRAHIMKASKAR,F
MOSTAFAKAMELMOSTAFA,F
MEHDIBEN MOHAMEDBEN MOHAMED,F
OMARMAHMOUDUTHMAN,F
DJAMELMOUSTFA,F
ABDELKADERLAAGOUB,F
DJAMELLOUNICI,F
ARISMUNANDAR,F
ALISAYYIDMUHAMED,F
ABURUSDAN,F
MOHAMMEDSALAHALDINABD EL HALIM,F
PARLINDUNGANSIREGAR,F
YASSINSYAWAL,F
ISAMALIMOHAMED,F
ABDUL HAKIMMURAD,F
ABDELHALIMHAFEDABDELFATTAH,F
RADULANSAHIRON,F
ABDUL RAHMANYASIN,F
TAUFIKRIFKI,F
AL-AZHARBEN KHALIFABEN AHMED,F
YAZIDSUFAAT,F
MOHAMMEDTUFAIL,F
YUNOSUMPARAMOKLIS,F
ARISSUMARSONO,F
ABDUL RAZAQAKHUNDLALA AKHUND,F
MERAIABDEFATTAHKHALIL,F
NESSIMBEN ROMDHANESAHRAOUI,F
MOHAMMEDAL GHABRA,F
NAJMUDDINFARAJAHMAD,F
ABDELMALEKDROUKDEL,F
SIRAJUDDINJALLALOUDINEHAQQANI,F
SALEMNOR ELDINAMOHAMED,F
ALYSOLIMANMASSOUD,F
MUBARAKMUSHAKHASSANAD,F
HAMIDABDALLAHAHMAD,F
JABERABDALLAHJABER,F
DINNO AMORROSALEJOSPAREJA,F
REDENDOCAINDELLOSA,F
FELICIANOSEMBORIODELOS REYES JR.,F
HILARIONDEL ROSARIOSANTOS,F
PIOABOGNEDE VERA,F
"RUBENPESTANOLAVILLA, JR",F
RICARDOPEREZAYERAS,F
ANGELORAMIREZTRINIDAD,F
AHMEDDEGHDEGH,F
YAHIADJOUADI,F
AMORMOHAMEDGHEDEIR,F
REDOUANEEL HABHAB,F
ZAKI-UR-REHMANLAKHVI,F
HAJIMUHAMMADASHRAF,F
MAHMOUDMOHAMMADAHMED,F
ABDULHAQ,F
ARIFQASMANI,F
FAZEEL-A-TULSHAYKH ABU MOHAMMEDAMEEN,F
MOHAMMEDYAHYAMUJAHID,F
AKRAMTURKIHISHAN,F
GHAZYFEZZAHISHAN,F
MUTHANNAHARITHAL-DARI,F
QASIMMOHAMEDMAHDI,F
GULAGHAISHAKZAI,F
AMIRABDULLAH,F
ANWARNASSERABDULLA,F
NASIRUDDINHAQQANI,F
SALEHMOHAMMADKAKAR,F
ABDUL HABIBALIZAI,F
KHALILAHMEDHAQQANI,F
DOKUKHAMATOVICHUMAROV,F
IBRAHIMHASSANTALI,F
OTHMANAHMEDOTHMAN,F
ABDUL RAHIMBA'AYSIR,F
UMARPATEK,F
MUHAMMADJIBRILABDUL RAHMAN,F
MATI UR-REHMANALI MUHAMMAD,F
FAIZULLAHKHANNOORZAI,F
IBRAHIMAWWADIBRAHIM,F
MALIKNOORZAI,F
ABDUL AZIZABBASIN,F
FAZLRABI,F
AHMED JANWAZIRAKHTAR MOHAMMAD,F
YASSINCHOUKA,F
AHMADZIAAGHA,F
MOHAMMADAMANAKHUND,F
MONIRCHOUKA,F
ABDUL SAMADACHEKZAI,F
ABDULROSYIDRIDHO,F
ABDUR REHMAN,F
MUSTAFAHAJJIMUHAMMAD,F
FAZALRAHIM,F
MOCHAMMADACHWAN,F
ZAFARIQBAL,F
BAKHTGUL,F
ABDUL SATARABDUL MANAN,F
KHAIRULLAHBARAKZAIKHUDAI NAZAR,F
AYYUBBASHIR,F
AAMIRALICHAUDHRY,F
MOHAMMED QASIMMIR WALIKHUDAI RAHIM,F
ABDUL RAUFZAKIR,F
DJAMELAKKACHA,F
ABDERRAHMANEOULD EL AMAR,F
HAMADAOULD MOHAMED EL KHAIRY,F
AHMED SHAHNOORZAIOBAIDULLAH,F
ADAM KHANACHEKZAI,F
MOHAMEDLAHBOUS,F
MUHAMMADJAMALABD-AL RAHIM AHMAD,F
ABD-AL-HAMIDAL-MASLI,F
QARISAIFULLAHTOKHI,F
ABDUL GHAFARQURISHIABDUL GHANI,F
FRANÇOISYANGOUVONDABOZIZÉ,F
NOURREDINEADAM,F
ABDULQADERMOHAMMEDAL-BAGHDADI,F
ABDULQADERYUSEFDIBRI,F
YUNHO-JIN,F
QURENSALIHQUREN,F
AMIDHUSAINAL KUNI,F
ABUZAYDUMAR,F
HWANGSOK-HWA,F
RIHONG-SOP,F
HANYU-RO,F
CHANGMYONG-CHIN,F
RAKY'ONG-SU,F
KIMKWANG-IL,F
YO'NCHO'NG NAM,F
PAEKCHANG-HO,F
ABUBAKRYUNIS,F
KOCH'O'L-CHAE,F
MUNCHO'NG-CH'O'L,F
MATUQMOHAMMEDMATUQ,F
HANNIBALMUAMMARQADHAFI,F
KHAMISMUAMMARQADHAFI,F
MOHAMMEDMUAMMARQADHAFI,F
MUAMMARMOHAMMEDABU MINYAR,F
MUTASSIMQADHAFI,F
SAIF AL-ARABQADHAFI,F
SAIF AL-ISLAMQADHAFI,F
ABDULLAHAL-SENUSSI,F
SAFIAFARKASHAL-BARASSI,F
ABDELHAFIZZLITNI,F
GAFFARMOHAMMEDELHASSAN,F
MUSAHILALABDALLA,F
JIBRILABDULKARIMIBRAHIM,F
IBRAIMACAMARÁ,F
CRANHADANFA,F
IDRISSADJALÓ,F
ANTÓNIOINJAI,F
TCHIPANA BIDON,F
TCHAMNA MAN,F
ESTÊVÃONA MENA,F
DABANAUALNA,F
JÚLIONHATE,F
MAMADUTURE,F
ERICBADEGE,F
FRANK KAKOLELEBWAMBALE,F
GASTONIYAMUREMYE,F
INNOCENTKAINA,F
JÉRÔMEKAKWAVU BUKANDE,F
GERMAINKATANGA,F
SULTANIMAKENGA,F
KHAWA PANGAMANDRO,F
CALLIXTEMBARUSHIMANA,F
IRUTA DOUGLASMPAMO,F
SYLVESTREMUDACUMURA,F
LEODOMIRMUGARAGU,F
JAMILMUKULU,F
LEOPOLDMUJYAMBERE,F
IGNACEMURWANASHYAKA,F
STRATONMUSONI,F
JULESMUTEBUTSI,F
BAUDOINNGARUYE WA MYAMURO,F
"MATHIEU, CHUINGUDJOLO",F
FLORIBERT NGABUNJABU,F
LAURENTNKUNDA,F
FELICIENNSANZUBUKIRE,F
PACIFIQUENTAWUNGUKA,F
JAMESNYAKUNI,F
STANISLASNZEYIMANA,F
DIEUDONNÉOZIA MAZIO,F
JEAN-MARIE LUGERERORUNIGA,F
NTABO NTABERISHEKA,F
BOSCOTAGANDA,F
INNOCENTZIMURINDA,F
THOMASLUBANGA,F
YASINALIBAYNAH,F
HASSANDAHIRAWEYS,F
HASSANABDULLAHHERSI,F
AHMEDABDIAW-MOHAMED,F
FUADMOHAMEDKHALAF,F
BASHIRMOHAMEDMAHAMOUD,F
FARESMOHAMMEDMANA'A,F
HASSANMAHATOMAR,F
OMARHAMMAMI,F
ABOUDROGOMOHAMMED,F
ABUBAKERSHARIFFAHMED,F
RIJE-SON,F
SADDAMHUSSEINAL-TIKRITI,F
QUSAYSADDAMHUSSEIN,F
UDAYSADDAMHUSSEIN,F
ABIDHAMIDMAHMUD,F
ALIHASSANAL-MAJID,F
IZZATIBRAHIMAL-DURI,F
HANIABD-AL-LATIFTILFAH,F
MUHAMMADHAMZAZUBAIDI,F
BARZANABD AL-GHAFURSULAIMAN MAJID,F
MUZAHIMSA'BHASSAN,F
IBRAHIMAHMAD ABD AL-SATTARMUHAMMED,F
SAIF-AL-DINFULAYYIHHASSAN TAHA,F
RAFIABD-AL-LATIFTILFAH,F
TAHIRJALILHABBUSH,F
HAMIDRAJASHALAH,F
ABD-AL-TAWWABMULLAHHUWAYSH,F
TAHAYASSINRAMADAN,F
RUKANRAZUKIABD-AL-GHAFUR SULAIMAN,F
JAMALMUSTAFA ABDALLAHSULTAN,F
MIZBANKHADRHADI,F
TAHAMUHYI-AL-DINMA'RUF,F
TARIQAZIZ,F
SULTANHASHIMAHMAD,F
HIKMATMIZBANIBRAHIM,F
SAB'AWIIBRAHIMHASSAN,F
WATBANIBRAHIMHASSAN,F
BARZANIBRAHIMHASSAN,F
HUDASALIHMAHDI,F
YAHIAABDALLAHAL-UBAIDI,F
NAYIFSHINDAKHTHAMIR,F
SAIF-AL-DINAL-MASHHADANI,F
FADILMAHMUDGHARIB,F
MUHSINKHADRAL-KHAFAJI,F
RASHIDTAANKATHIM,F
UGLAABIDSAKR,F
GHAZIHAMMUDAL-UBAIDI,F
ADILABDALLAHMAHDI,F
KHAMISSIRHANAL-MUHAMMAD,F
SA'DABD-AL-MAJIDAL-FAISAL,F
SAJIDAKHAYRALLAHTILFAH,F
RAGHADSADDAMHUSSEIN,F
RANASADDAMHUSSEIN,F
HALASADDAMHUSSEIN,F
SAMIRASHAHBANDAR,F
ALISADDAMHUSSEIN,F
MOHAMMADBARZANIBRAHIM,F
SAJABARZANIBRAHIM,F
ALIBARZANIBRAHIM,F
NOORBARZANIBRAHIM,F
KHAWLABARZANIBRAHIM,F
THORAYABARZANIBRAHIM,F
JAWHARMAJIDAL-DURI,F
SUNDUSABD AL-GHAFUR,F
NIDALAL-RABI'I,F
INTISSARAL-UBAYDI,F
ADNANS.HASAN,F
MUNIRAL QUBAYSI,F
ADIBSHABANAL-ANI,F
ROODISLEWA,F
MUHAMMADYUNISAHMAD,F
YASIRSABAWIIBRAHIM,F
AYMANSABAWIIBRAHIM,F
IBRAHIMSABAWIIBRAHIM,F
BASHARSABAWIIBRAHIM,F
SA’DSABAWIIBRAHIM,F
OMARSABAWIIBRAHIM,F
ABOUMOHAMEDAL ADNANI,F
HAJJAJBINFAHD,F
SHAFISULTANMOHAMMED,F
HAMIDHAMADHAMID,F
‘ABD AL-RAHMANKHALAF‘UBAYD JUDAY’,F
ABDUL MOHSENABDALLAHIBRAHIM,F
IBRAHIMSULEIMANHAMAD,F
YAHYAHAQQANI,F
SAIDULLAHJAN,F
MUHAMMADOMAR,F
RAHMATULLAHSHAH NAWAZ,F
AZZAMABDULLAHZUREIK,F
ANDERSCAMEROONOSTENSVIG,F
SEIFALLAHBEN OMARBEN MOHAMED,F
‘ABD AL-RAHMANBIN ‘UMAYRAL-NU’AYMI,F
ANASHASANKHATTAB,F
MAYSAR ALIMUSAABDALLAH,F
EMILIEEDWIGEKONIG,F
KEVINJORDANAXEL,F
OUMARDIABY,F
ABDELRAHMANMOUHAMAD ZAFIRAL DABIDI,F
ABUBAKARMOHAMMEDSHEKAU,F
MAALIMSALMAN,F
AHMEDDIRIYE,F
ABDAL-KHALIQAL-HOUTHI,F
ABDULLAHYAHYAAL HAKIM,F
ALIABDULLAHSALEH,F
ASHRAFMUHAMMADYUSUF,F
IBRAHIM'ISA HAJJIMUHAMMAD,F
TARKHANTAYUMURAZOVICHBATIRASHVILI,F
ANGGADIMASPERSHADA,F
BAMBANGSUKIRNO,F
WIJIJOKOSANTOSO,F
ABDUL BASIRNOORZAI,F
ALIBEN TAHERBEN FALEH,F
TARAKBEN TAHERBEN FALEH,F
ABDULMALIKAL-HOUTHI,F
AHMEDALIABDULLAH,F
GABRIELJOK RIAKMAKOL,F
SIMONGATWECHDUAL,F
SANTINODENGWOL,F
MARIALCHANUONGYOL,F
JAMESKOANGCHUOL,F
PETERGADET,F
ALFREDYEKATOM,F
HABIBSOUSSOU,F
OUMARYOUNOUS ABDOULAY,F
SOFIANEBEN GOUMO,F
ABD AL-LATIFBIN ABDALLAHSALIH MUHAMMAD,F
SA'DBIN SA'DMUHAMMAD SHARIYAN,F
AQSAMAHMOOD,F
NASSERAHMEDMUTHANA,F
OMARALIHUSSAIN,F
SALLY-ANNEFRANCESJONES,F
AMRUAL-ABSI,F
MU’TASSIMYAHYA‘ALI,F
TARADMOHAMMADALNORI ALFARES,F
BOUBAKERBEN HABIBBEN AL-HAKIM,F
PETERCHERIF,F
MAXIMEHAUCHARD,F
ASEELMUTHANA,F
MAGHOMEDMAGHOMEDZAKIROVICHABDURAKHMANOV,F
ISLAMSEIT-UMAROVICHATABIEV,F
AKHMEDRAJAPOVICHCHATAEV,F
TARKHANISMAILOVICHGAZIEV,F
TOREKAGHA,F
ZAURBEKSALIMOVICHGUCHAEV,F
SHAMILMAGOMEDOVICHISMAILOV,F
HAROUNGAYE,F
EUGÈNEBARRETNGAÏKOSSET,F
KIMTONG MY’ONG,F
KIMJUNG JONG,F
CHOESONG IL,F
HYONKWANG IL,F
JANGBOM SU,F
JANGYONG SON,F
JONMYONG GUK,F
KANGMUN KIL,F
KIMKYU,F
KIMYONG CHOL,F
KOTAE HUN,F
RYUJIN,F
YUCHOL U,F
ABD AL-BASETAZZOUZ,F
GULMURODKHALIMOV,F
NUSRETIMAMOVIC,F
MUHANNADAL-NAJDI,F
MORADLAABOUDI,F
ALI MUSAAL-SHAWAKH,F
HASANAL-SALAHAYNSALIH,F
MOUNIRBEN DHAOUBEN BRAHIM,F
MOHAMMEDABDEL-HALIMHEMAIDA,F
SALIMBENGHALEM,F
ABU UBAYDAHYUSUFAL-ANABI,F
JOSEPHKONY,F
FAYSALAHMADBIN ALI,F
HUSAYNJUAYTHINI,F
MUHAMMADSHOLEHIBRAHIM,F
ASLANAVGAZAROVICHBYUTUKAEV,F
AYRATNASIMOVICHVAKHITOV,F
ALIKONY,F
SALIMKONY,F
PAKCHUNIL,F
RIWON HO,F
KIMSONG CHOL,F
SONJONG HYOK,F
JOYONG CHOL,F
KIMCHOL SAM,F
CHANGCHANG HA,F
CHOCHUN RYONG,F
SONMUN SAN,F
KIMSE GON,F
RUSTAMMAGOMEDOVICHASELDEROV,F
BASSAMAHMADAL-HASRI,F
IYADNAZMISALIH,F
GHALIBABDULLAHAL-ZAIDI,F
ABDOULAYEHISSENE,F
CHOIL U,F
CHOYON CHUN,F
CHOEHWI,F
KIMCHOL NAM,F
KIMKYONG OK,F
KIMTONG-HO,F
MINBYONG CHOL,F
PAEKSE BONG,F
PAKHAN SE,F
RISU YONG,F
FAREDSAAL,F
MUHAMMADBAHRUMNAIM,F
MALIKRUSLANOVICHBARKHANOEV,F
MURADIRAKLIEVICHMARGOSHVILI,F
OMANROCHMAN,F
ALEXANDAAMONKOTEY,F
ELSHAFEEEL SHEIKH,F
SHANEDOMINICCRAWFORD,F
CHOECHUN YONG,F
JANGSONG CHOL,F
JANGSUNG NAM,F
JOCHOL SONG,F
KANGCHOL SU,F
KIMMUN CHOL,F
KIMNAM UNG,F
PAKIL KYU,F
CH'OESO’K MIN,F
KIMJONG SIK,F
KIMKYONG IL,F
KOCHOL MAN,F
KUJA HYONG,F
MUNKYONG HWAN,F
PAEWON UK,F
PAKBONG NAM,F
PAKMUN IL,F
RICHUN HWAN,F
RICHUN SONG,F
RIPYONG CHUL,F
RISONG HYOK,F
SALIMMUSTAFAMUHAMMAD,F
UMARMAHMUDIRHAYYIM,F
MUHINDOAKILIMUNDOS,F
GUIDONSHIMIRAYMWISSA,F
LUCIENNZAMBAMWITA,F
GÉDÉONKYUNGUMUTANGA WA BAFUNKWA,F
TSANGYUNG YUAN,F
AHMADIMANALI,F
ABDIFATAHABUBAKARABDI,F
MYRNAAJIJULMABANZA,F
ABDULPATTAESCALONABUBAKAR,F
ERMIASALEM,F
FITIWIABDELRAZAK,F
AHMADOUMARIMHAMAD,F
MUS’ABMUSTAFAABU AL QASSIM,F
MALEKREUBENRIAK,F
PAULMALONGAWAN,F
IBRAHIMSAEEDSALIM,F
ADNANABOU WALIDAL-SAHRAOUI,F
MOHAMMEDYUSIPKARIM,F
MUHAMMEDREZALAHAMAN,F
ANJEMCHOUDARY,F
TAHAIBRAHIMABDALLAH BAKR,F
SALAHBADI,F
HAMZAUSAMAMUHAMMAD,F
MOHAMMEDMASOODAZHAR,F
ALIMAYCHOU,F
BAHAG MOUSSA,F
AMADOUKOUFA,F
JAMALHUSSEINHASSAN,F
SEKABALUKU,F
MARTINKOUMTAMADJI,F
AMIRMUHAMMAD SA’IDABDAL-RAHMAN,F
BI SIDISOULEMAN,F
ABUKARALIADAN,F
MAALIMAYMAN,F
MAHADKARATE,F
SULTANSALEHAIDA AIDA,F
MOHAMMADALIAL HABBO,F
EMRAANALI,F
ASHRAFAL-QIZANI,F
SALEHMESFERSALEH,F
MUHAMMADABD AL-KARIMAL-GHAMARI,F
YUSUFAL-MADANI,F
SANAULLAHGHAFARI,F
ALIDARASSA,F
ALIMOHAMEDRAGE,F
AHMADAL-HAMZI,F
MANSURAL-SA’ADI,F
MOTLAQAMERAL-MARRANI,F
ABDULREHMANMAKKI,F
MAULAWIRAJAB,F
SULTAN AZIZAZAM,F
ABDULLAHIOSMANMOHAMED,F
PAKYONG SIK,F
HANJANG SU,F
RIU’N SO’NG,F
KIMTONG CHOL,F
CHUHYO’K,F
CHOECHUN-SIK,F
KANGRYONG,F
RIMAN GON,F
KIMSOK CHOL,F
JOYONG-WON,F
PAKTO CHUN,F
RIJAE IL,F
RIYONG MU,F
BERNARDMAHESHEBYAMUNGU,F
PROTOGÈNERUVUGAYIMIKORE,F
AISHAMUAMMAR MUHAMMEDABU MINYAR,F
JIMMYCHERIZIER,F
MOHAMEDAMINMOSTAFA,F
SAID JAN‘ABD AL-SALAM,F
IYADAG GHALI,F
ABU MOHAMMEDAL-JAWLANI,F
SAADIQADHAFI,F
MOHAMMEDAL AMINAL-ARABI,F
OSAMAAL KUNIIBRAHIM,F
ABDAL-RAHMANSALIM,F
SAYYIDMOHAMMEDQADHAF AL-DAM,F
JOHNSONANDRE,F
RENELDESTINA,F
WILSONJOSEPH,F
VITELHOMMEINNOCENT,F
SAIFIAMMARI,F
SALAH EDDINEGASMI,F
MOHAMEDBELKALEM,F
ABD AL-RAHMANOULD MUHAMMAD AL-HUSAYNOULD MUHAMMAD SALIM,F
SAIDARIF,F
KHALIDABD AL-RAHMANHAMD,F
AHMEDABDULLAHSALEH AL-KHAZMARI,F
‘ABD AL-RAHMANMUHAMMADMUSTAFA,F
MOHAMADRAFIBIN UDIN,F
HABIBBENAHMED,F
HAFIZMUHAMMADSAEED,F
MAULANAFAZLULLAH,F
NOORWALIMEHSUD,F
HAFIZABDUL SALAMBHUTTAVI,F
TAYEBNAIL,F
KAMELDJERMANE,F
ADEMYILMAZ,F
